?prop,?propLabel,?oCount
<http://www.wikidata.org/entity/P1264>,"""valid in period""@en",7
<http://www.wikidata.org/entity/P2888>,"""exact match""@en",7
<http://www.wikidata.org/entity/P1449>,"""nickname""@en",6
<http://www.wikidata.org/entity/P674>,"""characters""@en",6
<http://www.wikidata.org/entity/P1451>,"""motto text""@en",6
<http://www.wikidata.org/entity/P1896>,"""source website for the property""@en",6
<http://www.wikidata.org/entity/P5004>,"""in opposition to""@en",6
<http://www.wikidata.org/entity/P6426>,"""RightsStatements.org statement according to source website""@en",6
<http://www.wikidata.org/entity/P8411>,"""set in environment""@en",6
<http://www.wikidata.org/entity/P5268>,"""MNAV work ID""@en",6
<http://www.wikidata.org/entity/P2558>,"""autores.uy ID""@en",6
<http://www.wikidata.org/entity/P1269>,"""facet of""@en",6
<http://www.wikidata.org/entity/P570>,"""date of death""@en",6
<http://www.wikidata.org/entity/P575>,"""time of discovery or invention""@en",6
<http://www.wikidata.org/entity/P9326>,"""PatER ID""@en",6
<http://www.wikidata.org/entity/P8210>,"""LombardiaBeniCulturali artwork author ID""@en",6
<http://www.wikidata.org/entity/P7502>,"""Golden ID""@en",6
<http://www.wikidata.org/entity/P4808>,"""Royal Academy new identifier""@en",6
<http://www.wikidata.org/entity/P7305>,"""Online PWN Encyclopedia ID""@en",6
<http://www.wikidata.org/entity/P10>,"""video""@en",6
<http://www.wikidata.org/entity/P8970>,"""Chinese Painting Database ID""@en",6
<http://www.wikidata.org/entity/P736>,"""cover art by""@en",5
<http://www.wikidata.org/entity/P349>,"""NDL Authority ID""@en",5
<http://www.wikidata.org/entity/P632>,"""cultural properties of Belarus reference number""@en",5
<http://www.wikidata.org/entity/P2754>,"""production date""@en",5
<http://www.wikidata.org/entity/P6305>,"""Wikimedia VRTS ticket number""@en",5
<http://www.wikidata.org/entity/P463>,"""member of""@en",5
<http://www.wikidata.org/entity/P108>,"""employer""@en",5
<http://www.wikidata.org/entity/P444>,"""review score""@en",5
<http://www.wikidata.org/entity/P735>,"""given name""@en",5
<http://www.wikidata.org/entity/P1780>,"""school of""@en",5
<http://www.wikidata.org/entity/P11110>,"""Cleveland Museum of Art ID""@en",5
<http://www.wikidata.org/entity/P1065>,"""archive URL""@en",5
<http://www.wikidata.org/entity/P8168>,"""FactGrid item ID""@en",5
<http://www.wikidata.org/entity/P7959>,"""historic county""@en",5
<http://www.wikidata.org/entity/P19>,"""place of birth""@en",5
<http://www.wikidata.org/entity/P61>,"""discoverer or inventor""@en",5
<http://www.wikidata.org/entity/P734>,"""family name""@en",4
<http://www.wikidata.org/entity/P6845>,"""abART document ID""@en",4
<http://www.wikidata.org/entity/P2716>,"""collage image""@en",4
<http://www.wikidata.org/entity/P2670>,"""has part(s) of the class""@en",4
<http://www.wikidata.org/entity/P3318>,"""Guía Digital del Patrimonio Cultural de Andalucía identifier""@en",4
<http://www.wikidata.org/entity/P7822>,"""Italian Vikidia ID""@en",4
<http://www.wikidata.org/entity/P5324>,"""Swedish National Archive Reference Code""@en",4
<http://www.wikidata.org/entity/P2598>,"""serial number""@en",4
<http://www.wikidata.org/entity/P2614>,"""World Heritage criteria""@en",4
<http://www.wikidata.org/entity/P3222>,"""NE.se ID""@en",4
<http://www.wikidata.org/entity/P175>,"""performer""@en",4
<http://www.wikidata.org/entity/P808>,"""Bien de Interés Cultural (BIC) code""@en",4
<http://www.wikidata.org/entity/P2130>,"""cost""@en",4
<http://www.wikidata.org/entity/P2347>,"""YSO ID""@en",4
<http://www.wikidata.org/entity/P8425>,"""IAPH code""@en",4
<http://www.wikidata.org/entity/P724>,"""Internet Archive ID""@en",4
<http://www.wikidata.org/entity/P7827>,"""Spanish Vikidia ID""@en",4
<http://www.wikidata.org/entity/P1706>,"""together with""@en",4
<http://www.wikidata.org/entity/P1346>,"""winner""@en",4
<http://www.wikidata.org/entity/P9365>,"""Modernist Commons ID""@en",4
<http://www.wikidata.org/entity/P1434>,"""takes place in fictional universe""@en",4
<http://www.wikidata.org/entity/P669>,"""located on street""@en",4
<http://www.wikidata.org/entity/P6713>,"""Australian War Memorial ID""@en",4
<http://www.wikidata.org/entity/P9875>,"""Fondation du patrimoine ID""@en",4
<http://www.wikidata.org/entity/P2440>,"""transliteration""@en",3
<http://www.wikidata.org/entity/P2924>,"""Great Russian Encyclopedia Online ID""@en",3
<http://www.wikidata.org/entity/P7763>,"""copyright status as a creator""@en",3
<http://www.wikidata.org/entity/P5961>,"""depicted part""@en",3
<http://www.wikidata.org/entity/P2817>,"""appears in the heritage monument list""@en",3
<http://www.wikidata.org/entity/P1695>,"""NLP ID (old)""@en",3
<http://www.wikidata.org/entity/P6573>,"""Klexikon article ID""@en",3
<http://www.wikidata.org/entity/P1830>,"""owner of""@en",3
<http://www.wikidata.org/entity/P9906>,"""inscription image""@en",3
<http://www.wikidata.org/entity/P6890>,"""Nchdb asset ID""@en",3
<http://www.wikidata.org/entity/P1801>,"""plaque image""@en",3
<http://www.wikidata.org/entity/P2679>,"""author of foreword""@en",3
<http://www.wikidata.org/entity/P2003>,"""Instagram username""@en",3
<http://www.wikidata.org/entity/P1619>,"""date of official opening""@en",3
<http://www.wikidata.org/entity/P7184>,"""Awards & Winners artist ID""@en",3
<http://www.wikidata.org/entity/P7414>,"""State Catalogue of the Museum Fund of Russia museum ID""@en",3
<http://www.wikidata.org/entity/P1580>,"""University of Barcelona authority ID (former scheme)""@en",3
<http://www.wikidata.org/entity/P6482>,"""Image Archive, Herder Institute""@en",3
<http://www.wikidata.org/entity/P9545>,"""Encyclopedia of China ID (Second Edition)""@en",3
<http://www.wikidata.org/entity/P243>,"""OCLC control number""@en",3
<http://www.wikidata.org/entity/P25>,"""mother""@en",3
<http://www.wikidata.org/entity/P6295>,"""ARTIC artist ID""@en",3
<http://www.wikidata.org/entity/P1777>,"""manner of""@en",3
<http://www.wikidata.org/entity/P1315>,"""NLA Trove people ID""@en",3
<http://www.wikidata.org/entity/P10254>,"""associated cadastral district""@en",3
<http://www.wikidata.org/entity/P409>,"""Libraries Australia ID""@en",3
<http://www.wikidata.org/entity/P3553>,"""Zhihu topic ID""@en",3
<http://www.wikidata.org/entity/P8317>,"""Philadelphia Museum of Art entity ID""@en",3
<http://www.wikidata.org/entity/P9339>,"""Bavarian Monument Map object ID (architectural monument)""@en",3
<http://www.wikidata.org/entity/P827>,"""BBC programme ID""@en",3
<http://www.wikidata.org/entity/P4244>,"""Bavarian monument authority ID""@en",3
<http://www.wikidata.org/entity/P1375>,"""NSK ID""@en",3
<http://www.wikidata.org/entity/P1371>,"""ASI Monument ID""@en",3
<http://www.wikidata.org/entity/P3173>,"""offers view on""@en",3
<http://www.wikidata.org/entity/P119>,"""place of burial""@en",2
<http://www.wikidata.org/entity/P20>,"""place of death""@en",2
<http://www.wikidata.org/entity/P9149>,"""coordinates of depicted place""@en",2
<http://www.wikidata.org/entity/P2948>,"""Estonian cultural monument ID""@en",2
<http://www.wikidata.org/entity/P2002>,"""Twitter username""@en",2
<http://www.wikidata.org/entity/P7982>,"""Hrvatska enciklopedija ID""@en",2
<http://www.wikidata.org/entity/P6568>,"""inscription mentions""@en",2
<http://www.wikidata.org/entity/P5019>,"""Brockhaus Enzyklopädie online ID""@en",2
<http://www.wikidata.org/entity/P1191>,"""date of first performance""@en",2
<http://www.wikidata.org/entity/P648>,"""Open Library ID""@en",2
<http://www.wikidata.org/entity/P8069>,"""ToposText person ID""@en",2
<http://www.wikidata.org/entity/P5070>,"""French standard size for oil paintings""@en",2
<http://www.wikidata.org/entity/P9976>,"""copyright registration""@en",2
<http://www.wikidata.org/entity/P435>,"""MusicBrainz work ID""@en",2
<http://www.wikidata.org/entity/P22>,"""father""@en",2
<http://www.wikidata.org/entity/P10242>,"""Lur Encyclopedic Dictionary ID""@en",2
<http://www.wikidata.org/entity/P4746>,"""Elhuyar ZTH ID""@en",2
<http://www.wikidata.org/entity/P4075>,"""Czech Monument Catalogue Number""@en",2
<http://www.wikidata.org/entity/P4015>,"""Vimeo identifier""@en",2
<http://www.wikidata.org/entity/P7000>,"""DigitalNZ ID""@en",2
<http://www.wikidata.org/entity/P1799>,"""Maltese Islands National Inventory of Cultural Property ID""@en",2
<http://www.wikidata.org/entity/P706>,"""located in/on physical feature""@en",2
<http://www.wikidata.org/entity/P3836>,"""Pinterest username""@en",2
<http://www.wikidata.org/entity/P1133>,"""Classified properties and protected areas of Wallonia ID""@en",2
<http://www.wikidata.org/entity/P1840>,"""investigated by""@en",2
<http://www.wikidata.org/entity/P3788>,"""BNMM authority ID""@en",2
<http://www.wikidata.org/entity/P1640>,"""curator""@en",2
<http://www.wikidata.org/entity/P10297>,"""Google Arts & Culture entity ID""@en",2
<http://www.wikidata.org/entity/P11414>,"""Museo Egizio in Turin ID""@en",2
<http://www.wikidata.org/entity/P9883>,"""created for""@en",2
<http://www.wikidata.org/entity/P1344>,"""participant in""@en",2
<http://www.wikidata.org/entity/P906>,"""SELIBR ID""@en",2
<http://www.wikidata.org/entity/P6385>,"""Krugosvet article""@en",2
<http://www.wikidata.org/entity/P11249>,"""KBR person ID""@en",2
<http://www.wikidata.org/entity/P8034>,"""Vatican Library VcBA ID""@en",2
<http://www.wikidata.org/entity/P9304>,"""Encyclopedia of Melbourne ID""@en",2
<http://www.wikidata.org/entity/P3324>,"""petit-patrimoine.com ID""@en",2
<http://www.wikidata.org/entity/P1551>,"""Exceptional heritage of Wallonia ID""@en",2
<http://www.wikidata.org/entity/P53>,"""family""@en",2
<http://www.wikidata.org/entity/P8349>,"""Proleksis enciklopedija ID""@en",2
<http://www.wikidata.org/entity/P762>,"""Czech cultural heritage ID""@en",2
<http://www.wikidata.org/entity/P154>,"""logo image""@en",2
<http://www.wikidata.org/entity/P8340>,"""estimated value""@en",2
<http://www.wikidata.org/entity/P6275>,"""copyright representative""@en",2
<http://www.wikidata.org/entity/P1382>,"""partially coincident with""@en",2
<http://www.wikidata.org/entity/P760>,"""DPLA ID""@en",2
<http://www.wikidata.org/entity/P7532>,"""room number""@en",2
<http://www.wikidata.org/entity/P2635>,"""number of parts of this work""@en",2
<http://www.wikidata.org/entity/P1242>,"""Theatricalia play ID""@en",2
<http://www.wikidata.org/entity/P6195>,"""funding scheme""@en",2
<http://www.wikidata.org/entity/P149>,"""architectural style""@en",2
<http://www.wikidata.org/entity/P1249>,"""time of earliest written record""@en",2
<http://www.wikidata.org/entity/P7768>,"""Australian National Maritime Museum object ID""@en",2
<http://www.wikidata.org/entity/P451>,"""unmarried partner""@en",2
<http://www.wikidata.org/entity/P2959>,"""permanent duplicated item""@en",2
<http://www.wikidata.org/entity/P2283>,"""uses""@en",2
<http://www.wikidata.org/entity/P6366>,"""Microsoft Academic ID""@en",2
<http://www.wikidata.org/entity/P3038>,"""IWM memorial ID""@en",2
<http://www.wikidata.org/entity/P2341>,"""indigenous to""@en",2
<http://www.wikidata.org/entity/P109>,"""signature""@en",2
<http://www.wikidata.org/entity/P2397>,"""YouTube channel ID""@en",2
<http://www.wikidata.org/entity/P5905>,"""Comic Vine ID""@en",2
<http://www.wikidata.org/entity/P9281>,"""Encyclopedia of Greater Philadelphia ID""@en",2
<http://www.wikidata.org/entity/P1711>,"""British Museum person or institution ID""@en",2
<http://www.wikidata.org/entity/P2886>,"""Shakeosphere person ID""@en",2
<http://www.wikidata.org/entity/P747>,"""has edition or translation""@en",2
<http://www.wikidata.org/entity/P3373>,"""sibling""@en",2
<http://www.wikidata.org/entity/P281>,"""postal code""@en",2
<http://www.wikidata.org/entity/P10611>,"""has certification""@en",1
<http://www.wikidata.org/entity/P11408>,"""Pixiv Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P9994>,"""record number""@en",1
<http://www.wikidata.org/entity/P10757>,"""Personality Database profile ID""@en",1
<http://www.wikidata.org/entity/P7843>,"""German Vikidia ID""@en",1
<http://www.wikidata.org/entity/P1053>,"""ResearcherID""@en",1
<http://www.wikidata.org/entity/P7832>,"""Basque Vikidia ID""@en",1
<http://www.wikidata.org/entity/P9037>,"""BHCL UUID""@en",1
<http://www.wikidata.org/entity/P9000>,"""World History Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P7797>,"""BeWeb entity ID""@en",1
<http://www.wikidata.org/entity/P8988>,"""Mapy.cz ID""@en",1
<http://www.wikidata.org/entity/P8849>,"""CONOR.BG ID""@en",1
<http://www.wikidata.org/entity/P8885>,"""Namuwiki ID""@en",1
<http://www.wikidata.org/entity/P10883>,"""The Encyclopedia of Fantasy ID""@en",1
<http://www.wikidata.org/entity/P1042>,"""ZDB ID""@en",1
<http://www.wikidata.org/entity/P1017>,"""Vatican Library ID (former scheme)""@en",1
<http://www.wikidata.org/entity/P8892>,"""edition humboldt digital Flora ID""@en",1
<http://www.wikidata.org/entity/P9477>,"""Trap Danmark ID""@en",1
<http://www.wikidata.org/entity/P1014>,"""Art & Architecture Thesaurus ID""@en",1
<http://www.wikidata.org/entity/P841>,"""feast day""@en",1
<http://www.wikidata.org/entity/P10123>,"""Catalog of arthistoricum.net ID""@en",1
<http://www.wikidata.org/entity/P8091>,"""Archival Resource Key""@en",1
<http://www.wikidata.org/entity/P8406>,"""Grove Art Online ID""@en",1
<http://www.wikidata.org/entity/P9223>,"""Provenio UUID""@en",1
<http://www.wikidata.org/entity/P84>,"""architect""@en",1
<http://www.wikidata.org/entity/P8135>,"""Encyclopedia of České Budějovice ID""@en",1
<http://www.wikidata.org/entity/P9493>,"""artist files at""@en",1
<http://www.wikidata.org/entity/P8464>,"""content partnership category""@en",1
<http://www.wikidata.org/entity/P9292>,"""Encyclopédie du patrimoine culturel de l'Amérique française ID (French)""@en",1
<http://www.wikidata.org/entity/P9475>,"""Encyclopedia of Korean Culture ID""@en",1
<http://www.wikidata.org/entity/P8325>,"""Indonesian Intangible Cultural Heritage Registration Number""@en",1
<http://www.wikidata.org/entity/P8172>,"""Sejm-Wielki.pl profile ID""@en",1
<http://www.wikidata.org/entity/P8309>,"""Yle topic ID""@en",1
<http://www.wikidata.org/entity/P828>,"""has cause""@en",1
<http://www.wikidata.org/entity/P8272>,"""BaGLAMa GID""@en",1
<http://www.wikidata.org/entity/P8264>,"""attribution text""@en",1
<http://www.wikidata.org/entity/P10227>,"""National Library of Ireland ID""@en",1
<http://www.wikidata.org/entity/P9080>,"""JAANUS ID""@en",1
<http://www.wikidata.org/entity/P9081>,"""SEARCH on line catalogue ID""@en",1
<http://www.wikidata.org/entity/P8750>,"""Unione Romana Biblioteche Scientifiche ID""@en",1
<http://www.wikidata.org/entity/P8713>,"""Stadtwiki Dresden article""@en",1
<http://www.wikidata.org/entity/P11258>,"""MAK Collection Online object ID""@en",1
<http://www.wikidata.org/entity/P11036>,"""Instagram post ID""@en",1
<http://www.wikidata.org/entity/P1104>,"""number of pages""@en",1
<http://www.wikidata.org/entity/P86>,"""composer""@en",1
<http://www.wikidata.org/entity/P9123>,"""Catalan Vikidia ID""@en",1
<http://www.wikidata.org/entity/P7856>,"""Salzburg Museums ID""@en",1
<http://www.wikidata.org/entity/P11239>,"""DFK Paris person ID""@en",1
<http://www.wikidata.org/entity/P1006>,"""Nationale Thesaurus voor Auteurs ID""@en",1
<http://www.wikidata.org/entity/P8050>,"""Women of Scotland subject ID""@en",1
<http://www.wikidata.org/entity/P9665>,"""EGID""@en",1
<http://www.wikidata.org/entity/P915>,"""filming location""@en",1
<http://www.wikidata.org/entity/P8532>,"""Trismegistos text ID""@en",1
<http://www.wikidata.org/entity/P957>,"""ISBN-10""@en",1
<http://www.wikidata.org/entity/P8511>,"""Fototeka person ID""@en",1
<http://www.wikidata.org/entity/P3782>,"""Artnet artist ID""@en",1
<http://www.wikidata.org/entity/P411>,"""canonization status""@en",1
<http://www.wikidata.org/entity/P40>,"""child""@en",1
<http://www.wikidata.org/entity/P3987>,"""SHARE Catalogue author ID""@en",1
<http://www.wikidata.org/entity/P39>,"""position held""@en",1
<http://www.wikidata.org/entity/P3829>,"""Publons author ID""@en",1
<http://www.wikidata.org/entity/P3827>,"""JSTOR topic ID""@en",1
<http://www.wikidata.org/entity/P381>,"""PCP reference number""@en",1
<http://www.wikidata.org/entity/P3805>,"""Tax-exempt heritage asset ID""@en",1
<http://www.wikidata.org/entity/P3794>,"""Dictionary of Sydney ID""@en",1
<http://www.wikidata.org/entity/P1442>,"""image of grave""@en",1
<http://www.wikidata.org/entity/P1455>,"""list of works""@en",1
<http://www.wikidata.org/entity/P1472>,"""Commons Creator page""@en",1
<http://www.wikidata.org/entity/P1481>,"""vici.org ID""@en",1
<http://www.wikidata.org/entity/P3495>,"""FilmPolski.pl ID""@en",1
<http://www.wikidata.org/entity/P3477>,"""Nihon Tarento Meikan ID""@en",1
<http://www.wikidata.org/entity/P1483>,"""kulturnoe-nasledie.ru ID""@en",1
<http://www.wikidata.org/entity/P345>,"""IMDb ID""@en",1
<http://www.wikidata.org/entity/P3425>,"""Natura 2000 site ID""@en",1
<http://www.wikidata.org/entity/P4439>,"""MNCARS artist ID""@en",1
<http://www.wikidata.org/entity/P4647>,"""location of first performance""@en",1
<http://www.wikidata.org/entity/P1422>,"""Sandrart.net person ID""@en",1
<http://www.wikidata.org/entity/P1424>,"""topic's main template""@en",1
<http://www.wikidata.org/entity/P4619>,"""National Library of Brazil ID""@en",1
<http://www.wikidata.org/entity/P4581>,"""Städel Museum artist ID""@en",1
<http://www.wikidata.org/entity/P4553>,"""RA Collections ID""@en",1
<http://www.wikidata.org/entity/P4527>,"""UK Parliament thesaurus ID""@en",1
<http://www.wikidata.org/entity/P1436>,"""collection or exhibition size""@en",1
<http://www.wikidata.org/entity/P4440>,"""Biblioteca Nacional de México ID""@en",1
<http://www.wikidata.org/entity/P3295>,"""code""@en",1
<http://www.wikidata.org/entity/P4432>,"""AKL Online artist ID""@en",1
<http://www.wikidata.org/entity/P4330>,"""contains""@en",1
<http://www.wikidata.org/entity/P4258>,"""Gallica ID""@en",1
<http://www.wikidata.org/entity/P4212>,"""PACTOLS thesaurus ID""@en",1
<http://www.wikidata.org/entity/P421>,"""located in time zone""@en",1
<http://www.wikidata.org/entity/P4185>,"""iconographic symbol""@en",1
<http://www.wikidata.org/entity/P4178>,"""Beazley Archive Pottery Database ID""@en",1
<http://www.wikidata.org/entity/P4171>,"""World Heritage Tentative List ID""@en",1
<http://www.wikidata.org/entity/P2001>,"""Revised Romanization""@en",1
<http://www.wikidata.org/entity/P2272>,"""Hederich encyclopedia article IDTheoi""@en",1
<http://www.wikidata.org/entity/P2120>,"""radius""@en",1
<http://www.wikidata.org/entity/P1566>,"""GeoNames ID""@en",1
<http://www.wikidata.org/entity/P1617>,"""BBC Things ID""@en",1
<http://www.wikidata.org/entity/P2042>,"""Artsy artist ID""@en",1
<http://www.wikidata.org/entity/P2038>,"""ResearchGate profile ID""@en",1
<http://www.wikidata.org/entity/P2031>,"""work period (start)""@en",1
<http://www.wikidata.org/entity/P2019>,"""AllMovie person ID""@en",1
<http://www.wikidata.org/entity/P2013>,"""Facebook ID""@en",1
<http://www.wikidata.org/entity/P2424>,"""Berlin cultural heritage ID""@en",1
<http://www.wikidata.org/entity/P1994>,"""AllMusic composition ID""@en",1
<http://www.wikidata.org/entity/P1988>,"""Le Delarge artist ID""@en",1
<http://www.wikidata.org/entity/P1642>,"""acquisition transaction""@en",1
<http://www.wikidata.org/entity/P1816>,"""National Portrait Gallery (London) person ID""@en",1
<http://www.wikidata.org/entity/P178>,"""developer""@en",1
<http://www.wikidata.org/entity/P1770>,"""Romania LMI code""@en",1
<http://www.wikidata.org/entity/P176>,"""manufacturer""@en",1
<http://www.wikidata.org/entity/P1741>,"""GTAA ID""@en",1
<http://www.wikidata.org/entity/P2936>,"""language used""@en",1
<http://www.wikidata.org/entity/P3259>,"""intangible cultural heritage status""@en",1
<http://www.wikidata.org/entity/P3241>,"""Catholic Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P3144>,"""elFilm person ID""@en",1
<http://www.wikidata.org/entity/P3113>,"""does not have part""@en",1
<http://www.wikidata.org/entity/P1535>,"""used by""@en",1
<http://www.wikidata.org/entity/P3093>,"""recovered by""@en",1
<http://www.wikidata.org/entity/P3082>,"""destroyed""@en",1
<http://www.wikidata.org/entity/P3065>,"""RERO ID (obsolete)""@en",1
<http://www.wikidata.org/entity/P466>,"""occupant""@en",1
<http://www.wikidata.org/entity/P2925>,"""domain of saint or deity""@en",1
<http://www.wikidata.org/entity/P1537>,"""contributing factor of""@en",1
<http://www.wikidata.org/entity/P2650>,"""interested in""@en",1
<http://www.wikidata.org/entity/P2647>,"""source of material""@en",1
<http://www.wikidata.org/entity/P1545>,"""series ordinal""@en",1
<http://www.wikidata.org/entity/P2604>,"""Kinopoisk person ID""@en",1
<http://www.wikidata.org/entity/P1552>,"""has quality""@en",1
<http://www.wikidata.org/entity/P248>,"""stated in""@en",1
<http://www.wikidata.org/entity/P6194>,"""Austrian Biographical Encylopedia ID""@en",1
<http://www.wikidata.org/entity/P6736>,"""Drobné památky ID""@en",1
<http://www.wikidata.org/entity/P6723>,"""BlackPast.org ID""@en",1
<http://www.wikidata.org/entity/P6698>,"""Japan Search name ID""@en",1
<http://www.wikidata.org/entity/P6634>,"""LinkedIn personal profile ID""@en",1
<http://www.wikidata.org/entity/P6585>,"""Directorio Legislativo ID""@en",1
<http://www.wikidata.org/entity/P1196>,"""manner of death""@en",1
<http://www.wikidata.org/entity/P1207>,"""NUKAT ID""@en",1
<http://www.wikidata.org/entity/P6373>,"""Portuguese National Library work ID""@en",1
<http://www.wikidata.org/entity/P6327>,"""Goodreads character ID""@en",1
<http://www.wikidata.org/entity/P6770>,"""Swiss National Sound Archives ID""@en",1
<http://www.wikidata.org/entity/P6081>,"""RIA Novosti reference""@en",1
<http://www.wikidata.org/entity/P6016>,"""Tennessee Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P5984>,"""APNI ID""@en",1
<http://www.wikidata.org/entity/P5981>,"""Encyclopedia Virginia ID""@en",1
<http://www.wikidata.org/entity/P5873>,"""place of devotion""@en",1
<http://www.wikidata.org/entity/P5869>,"""model item""@en",1
<http://www.wikidata.org/entity/P5761>,"""SAC ID""@en",1
<http://www.wikidata.org/entity/P5715>,"""Academia.edu profile URL""@en",1
<http://www.wikidata.org/entity/P7228>,"""access restriction status""@en",1
<http://www.wikidata.org/entity/P7690>,"""South Carolina Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P7666>,"""Visuotinė lietuvių enciklopedija ID""@en",1
<http://www.wikidata.org/entity/P7591>,"""VideoGameGeek game ID""@en",1
<http://www.wikidata.org/entity/P757>,"""World Heritage Site ID""@en",1
<http://www.wikidata.org/entity/P7482>,"""source of file""@en",1
<http://www.wikidata.org/entity/P746>,"""date of disappearance""@en",1
<http://www.wikidata.org/entity/P1142>,"""political ideology""@en",1
<http://www.wikidata.org/entity/P723>,"""Digitale Bibliotheek voor de Nederlandse Letteren author ID""@en",1
<http://www.wikidata.org/entity/P1266>,"""AlloCiné person ID""@en",1
<http://www.wikidata.org/entity/P7194>,"""AZLyrics.com artist ID""@en",1
<http://www.wikidata.org/entity/P7153>,"""significant place""@en",1
<http://www.wikidata.org/entity/P708>,"""diocese""@en",1
<http://www.wikidata.org/entity/P6949>,"""announcement date""@en",1
<http://www.wikidata.org/entity/P6900>,"""NicoNicoPedia ID""@en",1
<http://www.wikidata.org/entity/P6844>,"""abART person ID""@en",1
<http://www.wikidata.org/entity/P1153>,"""Scopus author ID""@en",1
<http://www.wikidata.org/entity/P6800>,"""sequenced genome URL""@en",1
<http://www.wikidata.org/entity/P4819>,"""Swedish Portrait Archive ID""@en",1
<http://www.wikidata.org/entity/P4989>,"""RKDlibrary ID""@en",1
<http://www.wikidata.org/entity/P4985>,"""TMDB person ID""@en",1
<http://www.wikidata.org/entity/P4970>,"""alternative name""@en",1
<http://www.wikidata.org/entity/P496>,"""ORCID iD""@en",1
<http://www.wikidata.org/entity/P1327>,"""partner in business or sport""@en",1
<http://www.wikidata.org/entity/P4945>,"""download link""@en",1
<http://www.wikidata.org/entity/P4927>,"""Invaluable.com person ID""@en",1
<http://www.wikidata.org/entity/P4903>,"""New Georgia Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P4854>,"""Uppslagsverket Finland ID""@en",1
<http://www.wikidata.org/entity/P5002>,"""Orthodox Encyclopedia ID""@en",1
<http://www.wikidata.org/entity/P4813>,"""PARES ID""@en",1
<http://www.wikidata.org/entity/P1347>,"""military casualty classification""@en",1
<http://www.wikidata.org/entity/P1365>,"""replaces""@en",1
<http://www.wikidata.org/entity/P1366>,"""replaced by""@en",1
<http://www.wikidata.org/entity/P137>,"""operator""@en",1
<http://www.wikidata.org/entity/P4702>,"""Google Arts & Culture partner ID""@en",1
<http://www.wikidata.org/entity/P1416>,"""affiliation""@en",1
<http://www.wikidata.org/entity/P4666>,"""CineMagia person ID""@en",1
<http://www.wikidata.org/entity/P1319>,"""earliest date""@en",1
<http://www.wikidata.org/entity/P5652>,"""Carthalia ID""@en",1
<http://www.wikidata.org/entity/P5607>,"""located in the ecclesiastical territorial entity""@en",1
<http://www.wikidata.org/entity/P5549>,"""INEPAC ID""@en",1
<http://www.wikidata.org/entity/P5525>,"""CONDEPHAAT ID""@en",1
<http://www.wikidata.org/entity/P5422>,"""has pattern""@en",1
<http://www.wikidata.org/entity/P5412>,"""romanization of Belarusian (2007 system)""@en",1
<http://www.wikidata.org/entity/P1280>,"""CONOR.SI ID""@en",1
<http://www.wikidata.org/entity/P5247>,"""Giant Bomb ID""@en",1
<http://www.wikidata.org/entity/P7699>,"""National Library of Lithuania ID""@en",1
<http://www.wikidata.org/entity/P5202>,"""adapted by""@en",1
<http://www.wikidata.org/entity/P5160>,"""Thesaurus for Graphic Materials ID""@en",1
<http://www.wikidata.org/entity/P5137>,"""item for this sense""@en",1
<http://www.wikidata.org/entity/P508>,"""BNCF Thesaurus ID""@en",1
<http://www.wikidata.org/entity/P5072>,"""presented in""@en",1
<http://www.wikidata.org/entity/P5034>,"""National Library of Korea ID""@en",1
<http://www.wikidata.org/entity/P5033>,"""Filmweb.pl person ID""@en",1
<http://www.wikidata.org/entity/P5017>,"""last update""@en",1
